,time,temperature,humidity
551,1575035343.459481,2.0,76.0
552,1575035406.051598,2.0,76.0
553,1575035468.640087,2.0,75.33333333333333
554,1575035531.232228,2.0,75.9
555,1575035593.823321,2.0,75.73333333333333
556,1575035656.415004,2.0,75.0
557,1575035719.007148,2.0,75.0
558,1575035781.594824,2.0,74.5
559,1575035844.187358,2.0,74.96666666666667
560,1575035906.781102,2.0,75.5
561,1575035969.373486,2.0,75.96666666666667
562,1575036031.964015,2.0,76.03333333333333
563,1575036094.552827,2.0,75.76666666666667
564,1575036157.143866,2.0,75.8
565,1575036219.734535,2.0,75.23333333333333
566,1575036282.325152,2.0,75.03333333333333
567,1575036344.916349,2.0,75.03333333333333
568,1575036407.506336,2.0,75.2
569,1575036470.099568,2.0,75.33333333333333
570,1575036532.6902778,2.0,75.13333333333334
571,1575036595.282259,2.0,75.13333333333334
572,1575036657.873245,2.0,75.03333333333333
573,1575036720.4652581,2.0,75.0
574,1575036783.056447,2.0,74.9
575,1575036845.647321,2.0,74.9
576,1575036908.2383661,2.0,74.83333333333333
577,1575036970.830914,2.0,74.0
578,1575037033.424203,2.0,74.0
579,1575037096.014224,2.0,74.0
580,1575037158.6083949,2.0,73.73333333333333
581,1575037221.201293,2.0,74.03333333333333
582,1575037283.793804,2.0,73.8
583,1575037346.3824039,2.0,73.66666666666667
584,1575037408.974861,2.0,74.0
585,1575037471.566968,2.0,74.63333333333334
586,1575037534.1591961,2.0,74.66666666666667
587,1575037596.7518241,2.0,74.0
588,1575037659.340659,2.0,74.33333333333333
589,1575037721.936438,2.0,74.33333333333333
590,1575037784.528034,2.0,74.3
591,1575037847.121056,2.0,74.03333333333333
592,1575037909.708927,2.0,74.16666666666667
593,1575037972.300774,1.9333333333333333,75.06666666666666
594,1575038034.892453,1.6666666666666667,75.1
595,1575038097.484031,1.8333333333333333,75.53333333333333
596,1575038160.074815,1.8333333333333333,75.83333333333333
597,1575038222.6669462,2.0,75.6
598,1575038285.255266,1.7666666666666666,75.33333333333333
599,1575038347.8462641,1.8666666666666667,75.66666666666667
600,1575038410.437696,1.8,75.06666666666666
601,1575038473.02645,1.7666666666666666,75.2
602,1575038535.6172302,1.9,75.26666666666667
603,1575038598.2087722,1.9666666666666666,75.13333333333334
604,1575038660.800104,2.0,75.13333333333334
605,1575038723.391208,1.9,75.23333333333333
606,1575038785.979992,1.9666666666666666,75.2
607,1575038848.570532,2.0,75.0
608,1575038911.166343,1.6333333333333333,74.93333333333334
609,1575038973.757446,1.0666666666666667,75.03333333333333
610,1575039036.350568,1.4333333333333333,75.43333333333334
611,1575039098.9427528,1.9333333333333333,75.93333333333334
612,1575039161.533609,1.6,75.7
613,1575039224.126581,1.0,75.3
614,1575039286.71913,1.0,75.1
615,1575039349.310482,1.0,75.8
616,1575039411.9021,1.6666666666666667,75.83333333333333
617,1575039474.49078,2.0,75.13333333333334
618,1575039537.08632,2.0,75.0
619,1575039599.677675,1.6666666666666667,75.26666666666667
620,1575039662.267194,2.0,74.93333333333334
621,1575039724.8618538,1.9666666666666666,75.43333333333334
622,1575039787.450324,1.1,75.4
623,1575039850.0425,1.0,75.8
624,1575039912.637463,1.0,76.4
625,1575039975.224834,1.0,76.4
626,1575040037.8200948,1.0,76.4
627,1575040100.411602,1.0,76.83333333333333
628,1575040163.00419,1.0,77.4
629,1575040225.595193,1.0,77.16666666666667
630,1575040288.187323,1.0,76.56666666666666
631,1575040350.779383,1.0,76.56666666666666
632,1575040413.370962,1.0,76.96666666666667
633,1575040475.966145,1.0,77.2
634,1575040538.558709,1.0,77.5
635,1575040601.145638,1.0,77.4
636,1575040663.737257,1.0,78.36666666666666
637,1575040726.329427,1.0,78.9
638,1575040788.920134,1.0,78.83333333333333
639,1575040851.511506,1.0,78.46666666666667
640,1575040914.1026359,1.0,78.13333333333334
641,1575040976.692204,1.0,77.63333333333334
642,1575041039.283253,1.0,77.5
643,1575041101.875468,1.0,77.13333333333334
644,1575041164.4717631,1.0,76.63333333333334
645,1575041227.064285,1.6,76.56666666666666
646,1575041289.656499,1.1666666666666667,75.66666666666667
647,1575041352.249161,1.1333333333333333,75.93333333333334
648,1575041414.8408132,1.0333333333333334,75.33333333333333
649,1575041477.433263,1.2333333333333334,75.86666666666666
650,1575041540.026438,1.9,76.16666666666667
651,1575041602.617422,2.0,76.1
652,1575041665.209879,2.0,76.2
653,1575041727.797434,2.0,76.16666666666667
654,1575041790.389901,2.0,76.0
655,1575041852.977246,2.0,76.0
656,1575041915.5694392,1.4666666666666666,76.1
657,1575041978.160355,1.2333333333333334,76.1
658,1575042040.7531278,1.8666666666666667,76.86666666666666
659,1575042103.3451529,1.9666666666666666,76.73333333333333
660,1575042165.937534,2.0,76.73333333333333
661,1575042228.529136,1.6666666666666667,76.46666666666667
662,1575042291.1200302,1.9,76.9
663,1575042353.7118108,2.0,76.13333333333334
664,1575042416.299804,2.0,76.0
665,1575042478.887269,2.0,76.06666666666666
666,1575042541.478981,2.0,76.13333333333334
667,1575042604.0671382,2.0,76.13333333333334
668,1575042666.658781,2.0,76.56666666666666
669,1575042729.246561,2.0,76.93333333333334
670,1575042791.8385901,2.0,76.96666666666667
671,1575042854.430048,2.0,76.43333333333334
672,1575042917.0176609,2.0,76.0
673,1575042979.610275,2.0,75.26666666666667
674,1575043042.198145,2.0,75.46666666666667
675,1575043104.78765,2.0,75.16666666666667
676,1575043167.3721151,2.0,75.0
677,1575043229.961025,2.0,74.86666666666666
678,1575043292.54744,2.0,75.0
679,1575043355.133708,2.0,75.0
680,1575043417.724384,2.0,75.0
681,1575043480.312044,2.0,74.66666666666667
682,1575043542.900356,2.0,74.7
683,1575043605.488328,2.0,74.5
684,1575043668.0779939,2.0,75.0
685,1575043730.665577,2.433333333333333,74.43333333333334
686,1575043793.258354,2.8333333333333335,74.0
687,1575043855.8440552,2.533333333333333,74.03333333333333
688,1575043918.437844,2.0,75.0
689,1575043981.0248349,2.0,75.8
690,1575044043.617519,2.0,76.0
691,1575044106.206134,2.0,76.0
692,1575044168.796228,2.0,75.7
693,1575044231.386513,2.0,75.6
694,1575044293.977857,2.0,75.9
695,1575044356.569445,2.933333333333333,75.66666666666667
696,1575044419.15727,2.6333333333333333,75.0
697,1575044481.7484848,2.533333333333333,75.0
698,1575044544.3420131,2.9,75.0
699,1575044606.932595,3.0,75.0
700,1575044669.523016,2.2666666666666666,75.0
701,1575044732.114783,2.0,75.8
702,1575044794.705517,2.0,76.0
703,1575044857.296067,2.7666666666666666,75.96666666666667
704,1575044919.886568,3.0,75.53333333333333
705,1575044982.476894,3.0,75.0
706,1575045045.071158,3.0,75.0
707,1575045107.662716,3.0,75.0
708,1575045170.255745,3.0,74.8
709,1575045232.8516471,3.0,75.0
710,1575045295.445976,3.0,75.0
711,1575045358.0392141,3.0,74.83333333333333
712,1575045420.635118,3.0,74.96666666666667
713,1575045483.2293131,3.0,75.0
714,1575045545.822755,3.0,75.0
715,1575045608.417383,3.0,74.33333333333333
716,1575045671.010242,3.0,74.86666666666666
717,1575045733.6036,3.0,75.83333333333333
718,1575045796.198216,3.0,76.0
719,1575045858.789632,3.0,76.0
720,1575045921.3795369,3.0,75.7
721,1575045983.970664,3.0,76.13333333333334
722,1575046046.563083,3.0,77.0
723,1575046109.1532981,3.0,76.6
724,1575046171.745239,3.0,76.1
725,1575046234.333223,3.0,76.5
726,1575046296.924887,3.0,76.03333333333333
727,1575046359.512331,2.433333333333333,77.03333333333333
728,1575046422.103886,2.066666666666667,77.83333333333333
729,1575046484.694527,3.0,77.06666666666666
730,1575046547.286975,2.3666666666666667,77.23333333333333
731,1575046609.877143,2.566666666666667,78.0
732,1575046672.469324,2.3,78.0
733,1575046735.06026,2.2,78.0
734,1575046797.6522179,3.0,78.0
735,1575046860.242939,3.0,78.0
736,1575046922.834348,2.1333333333333333,78.26666666666667
737,1575046985.426245,2.0,79.0
738,1575047048.017886,2.0,79.0
739,1575047110.612221,2.4,79.0
740,1575047173.20431,3.0,78.63333333333334
741,1575047235.7971358,3.0,78.36666666666666
742,1575047298.390259,3.0,78.03333333333333
743,1575047360.986019,3.0,78.0
744,1575047423.579531,3.0,78.2
745,1575047486.170826,3.0,78.7
746,1575047548.7637491,2.533333333333333,79.03333333333333
747,1575047611.355993,2.5,80.0
748,1575047673.9465868,3.0,79.13333333333334
749,1575047736.539482,3.0,79.56666666666666
750,1575047799.1315632,3.0,78.86666666666666
751,1575047861.727218,3.0,78.0
752,1575047924.319725,3.0,78.0
753,1575047986.911093,3.0,78.8
754,1575048049.50423,3.0,79.0
755,1575048112.098547,3.0,79.03333333333333
756,1575048174.690633,3.0,79.46666666666667
757,1575048237.2821949,3.0,79.83333333333333
758,1575048299.8704429,3.0,79.73333333333333
759,1575048362.4610028,3.0,79.93333333333334
760,1575048425.052957,3.0,79.06666666666666
761,1575048487.645279,3.0,79.0
762,1575048550.239802,3.0,79.0
763,1575048612.83519,3.0,79.0
764,1575048675.431901,3.0,79.0
765,1575048738.026604,3.0,78.9
766,1575048800.622731,3.0,78.03333333333333
767,1575048863.215076,3.0,78.03333333333333
768,1575048925.809807,3.0,78.0
769,1575048988.4022028,3.033333333333333,78.0
770,1575049050.997793,3.066666666666667,78.0
771,1575049113.592555,4.0,78.0
772,1575049176.179874,4.0,77.33333333333333
773,1575049238.770698,3.433333333333333,77.06666666666666
774,1575049301.3644679,3.0,77.83333333333333
775,1575049363.956788,3.0,78.0
776,1575049426.5537,3.466666666666667,78.0
777,1575049489.145715,4.0,77.4
778,1575049551.737984,4.0,77.73333333333333
779,1575049614.326441,4.0,77.0
780,1575049676.922023,4.0,77.0
781,1575049739.514341,4.0,76.9
782,1575049802.107616,4.0,76.36666666666666
783,1575049864.702032,4.0,76.0
784,1575049927.295218,4.0,76.0
785,1575049989.887554,4.0,75.4
786,1575050052.4829369,4.0,75.06666666666666
787,1575050115.075156,4.0,75.0
788,1575050177.670387,4.233333333333333,75.23333333333333
789,1575050240.262243,4.7,75.7
790,1575050302.857009,4.566666666666666,75.56666666666666
791,1575050365.44596,5.0,76.0
792,1575050428.0374901,5.0,75.1
793,1575050490.629523,5.0,75.0
794,1575050553.2262561,5.0,75.0
795,1575050615.818428,5.0,75.0
796,1575050678.4165,5.0,74.86666666666666
797,1575050741.012448,5.0,74.0
798,1575050803.605257,5.0,74.0
799,1575050866.201515,5.033333333333333,73.9
800,1575050928.797043,5.333333333333333,73.8
801,1575050991.3890278,5.266666666666667,73.7
802,1575051053.9838212,5.066666666666666,74.0
803,1575051116.576416,5.0,73.8
804,1575051179.171873,5.166666666666667,73.0
805,1575051241.767562,5.866666666666666,73.16666666666667
806,1575051304.3583212,6.0,73.0
807,1575051366.947702,6.0,73.0
808,1575051429.538426,6.0,72.46666666666667
809,1575051492.129316,6.0,72.66666666666667
810,1575051554.719239,6.0,73.0
811,1575051617.310714,6.0,73.0
812,1575051679.9015,6.0,73.0
813,1575051742.4947948,6.0,72.43333333333334
814,1575051805.087289,6.0,72.0
815,1575051867.677066,6.0,72.1
816,1575051930.268666,6.0,72.9
817,1575051992.859843,6.0,73.0
818,1575052055.450552,6.0,73.0
819,1575052118.04193,6.0,73.0
820,1575052180.636565,6.0,73.0
821,1575052243.227813,6.0,73.0
822,1575052305.8197038,6.0,73.0
823,1575052368.414183,6.0,72.36666666666666
824,1575052431.006349,6.0,72.43333333333334
825,1575052493.597765,6.0,73.0
826,1575052556.1918552,6.0,73.0
827,1575052618.783743,6.0,73.0
828,1575052681.3793051,6.0,73.0
829,1575052743.973573,6.0,72.1
830,1575052806.567039,6.0,72.23333333333333
831,1575052869.162217,6.0,72.0
832,1575052931.755926,6.0,72.8
833,1575052994.349712,6.066666666666666,72.9
834,1575053056.944594,6.933333333333334,72.0
835,1575053119.5349278,7.0,72.0
836,1575053182.127448,7.0,71.83333333333333
837,1575053244.718077,7.0,72.1
838,1575053307.313469,7.0,72.0
839,1575053369.904355,7.0,72.0
840,1575053432.493575,7.0,72.0
841,1575053495.0842938,7.0,71.83333333333333
842,1575053557.674044,7.0,71.03333333333333
843,1575053620.268419,7.0,71.0
844,1575053682.862834,7.0,70.6
845,1575053745.4566789,7.0,70.43333333333334
846,1575053808.048773,7.0,71.0
847,1575053870.6428711,7.0,71.0
848,1575053933.241937,7.0,71.0
849,1575053995.836361,7.0,71.0
850,1575054058.435036,7.0,71.0
851,1575054121.028691,7.0,71.0
852,1575054183.625717,7.0,70.33333333333333
853,1575054246.223659,7.0,70.0
854,1575054308.819967,7.0,70.0
855,1575054371.415472,7.0,70.0
856,1575054434.010505,7.0,70.0
857,1575054496.606117,7.0,70.0
858,1575054559.200793,7.033333333333333,69.76666666666667
859,1575054621.795746,7.366666666666666,69.06666666666666
860,1575054684.390668,7.233333333333333,69.0
861,1575054746.986438,7.9,69.0
862,1575054809.577277,8.0,69.0
863,1575054872.169332,8.0,68.56666666666666
864,1575054934.764101,8.0,68.63333333333334
865,1575054997.3551419,8.0,68.0
866,1575055059.950278,8.0,68.0
867,1575055122.5411,8.0,68.0
868,1575055185.135958,8.0,68.0
869,1575055247.727994,8.0,68.0
870,1575055310.319818,8.0,68.0
871,1575055372.9148278,8.0,68.0
872,1575055435.505127,8.0,68.0
873,1575055498.09361,8.0,68.0
874,1575055560.684253,8.0,68.0
875,1575055623.271639,8.0,68.0
876,1575055685.8626359,8.0,68.0
877,1575055748.457447,8.0,67.26666666666667
878,1575055811.050237,8.0,67.0
879,1575055873.6448429,8.0,67.0
880,1575055936.239907,8.0,67.0
881,1575055998.832123,8.0,66.7
882,1575056061.4259222,8.066666666666666,66.0
883,1575056124.018142,8.0,66.23333333333333
884,1575056186.609637,8.033333333333333,66.43333333333334
885,1575056249.201132,8.466666666666667,66.03333333333333
886,1575056311.791795,8.0,66.0
887,1575056374.386847,8.033333333333333,66.03333333333333
888,1575056436.979069,8.4,66.5
889,1575056499.5705,9.0,65.8
890,1575056562.163575,9.0,65.36666666666666
891,1575056624.755643,9.0,65.0
892,1575056687.347077,9.0,65.0
893,1575056749.939595,9.0,65.0
894,1575056812.534509,9.0,65.0
895,1575056875.126749,9.0,64.66666666666667
896,1575056937.7183778,9.0,64.0
897,1575057000.3093019,9.0,64.0
898,1575057062.902062,9.0,64.63333333333334
899,1575057125.494127,9.0,64.76666666666667
900,1575057188.087704,9.0,64.0
901,1575057250.676806,9.0,64.56666666666666
902,1575057313.268955,9.0,65.0
903,1575057375.860208,9.0,65.0
904,1575057438.455733,9.0,65.0
905,1575057501.046693,9.0,65.5
906,1575057563.639022,9.0,64.3
907,1575057626.2299302,9.0,64.0
908,1575057688.82189,9.0,64.7
909,1575057751.41343,9.0,64.0
910,1575057814.00434,9.0,64.0
911,1575057876.595571,9.0,64.0
912,1575057939.187927,9.0,63.03333333333333
913,1575058001.787621,9.0,62.53333333333333
914,1575058064.386811,9.0,62.9
915,1575058126.986052,9.0,62.8
916,1575058189.5865471,9.0,62.13333333333333
917,1575058252.1859279,9.0,62.06666666666667
918,1575058314.785052,9.0,62.0
919,1575058377.384387,9.0,62.0
920,1575058439.984712,9.0,62.0
921,1575058502.581384,9.0,61.4
922,1575058565.181907,9.0,61.56666666666667
923,1575058627.78352,9.0,62.0
924,1575058690.385002,9.0,61.53333333333333
925,1575058752.981984,9.0,61.0
926,1575058815.582018,9.0,61.0
927,1575058878.1783938,9.0,61.0
928,1575058940.778321,9.0,61.0
929,1575059003.378315,9.0,61.0
930,1575059065.976468,9.066666666666666,60.96666666666667
931,1575059128.5759609,9.9,60.2
932,1575059191.171875,9.3,60.3
933,1575059253.772108,9.0,60.8
934,1575059316.368907,9.0,61.0
935,1575059378.968292,9.8,60.333333333333336
936,1575059441.567808,9.966666666666667,59.3
937,1575059504.165205,10.0,59.0
938,1575059566.765181,10.0,59.0
939,1575059629.364407,10.0,59.0
940,1575059691.965119,10.0,58.4
941,1575059754.563935,10.0,57.53333333333333
942,1575059817.164736,10.0,58.0
943,1575059879.760894,10.0,58.3
944,1575059942.359717,10.0,57.86666666666667
945,1575060004.956059,10.0,57.36666666666667
946,1575060067.5552301,10.0,57.2
947,1575060130.1516821,10.0,56.266666666666666
948,1575060192.750699,10.0,56.0
949,1575060255.3480382,10.0,55.96666666666667
950,1575060317.946846,10.0,56.0
951,1575060380.542954,10.0,55.8
952,1575060443.1427732,10.0,55.53333333333333
953,1575060505.738497,10.0,56.0
954,1575060568.336564,10.0,55.36666666666667
955,1575060630.931256,10.0,55.0
956,1575060693.5290911,10.0,54.8
957,1575060756.1284919,10.0,53.36666666666667
958,1575060818.729354,10.0,54.36666666666667
959,1575060881.3282962,10.0,54.53333333333333
960,1575060943.9243789,10.0,53.1
961,1575061006.521775,10.633333333333333,52.93333333333333
962,1575061069.11805,11.0,53.8
963,1575061131.713027,11.0,53.56666666666667
964,1575061194.3116891,11.0,53.0
965,1575061256.9070141,11.0,53.0
966,1575061319.505706,11.0,53.0
967,1575061382.105022,11.0,53.333333333333336
968,1575061444.704058,11.0,53.06666666666667
969,1575061507.300586,11.0,52.06666666666667
970,1575061569.89952,11.0,52.233333333333334
971,1575061632.494812,11.0,51.36666666666667
972,1575061695.093428,11.0,51.0
973,1575061757.689973,11.0,50.7
974,1575061820.289396,11.0,51.0
975,1575061882.885167,11.0,51.733333333333334
976,1575061945.4829562,11.0,51.0
977,1575062008.079927,11.0,51.06666666666667
978,1575062070.6797118,11.0,51.2
979,1575062133.282313,11.0,51.5
980,1575062195.881211,11.0,51.0
981,1575062258.482739,11.0,50.86666666666667
982,1575062321.081165,11.566666666666666,51.5
983,1575062383.676613,12.0,51.8
984,1575062446.271997,11.966666666666667,50.93333333333333
985,1575062508.871205,11.333333333333334,50.333333333333336
986,1575062571.4699779,11.1,50.1
987,1575062634.0691779,11.0,50.0
988,1575062696.665129,11.0,50.0
989,1575062759.263769,11.0,50.0
990,1575062821.8593938,11.433333333333334,50.46666666666667
991,1575062884.45806,12.0,50.166666666666664
992,1575062947.055933,11.266666666666667,49.266666666666666
993,1575063009.652709,11.0,49.0
994,1575063072.24785,11.633333333333333,49.06666666666667
995,1575063134.845751,12.0,49.13333333333333
996,1575063197.445034,12.0,49.56666666666667
997,1575063260.041784,12.0,50.0
998,1575063322.636683,12.0,50.0
999,1575063385.2322052,12.0,50.166666666666664
1000,1575063447.8268301,12.0,51.233333333333334
1001,1575063510.425101,12.0,51.2
1002,1575063573.02233,12.0,51.1
1003,1575063635.62039,12.0,50.96666666666667
1004,1575063698.217456,12.0,51.0
1005,1575063760.816083,12.0,51.03333333333333
1006,1575063823.414889,12.0,51.9
1007,1575063886.0106869,12.0,51.9
1008,1575063948.60621,12.0,51.733333333333334
1009,1575064011.201279,12.0,52.0
1010,1575064073.796596,12.0,52.06666666666667
1011,1575064136.3962991,12.0,52.0
1012,1575064198.991199,12.0,52.0
1013,1575064261.588058,11.966666666666667,51.96666666666667
1014,1575064324.183839,11.0,50.96666666666667
1015,1575064386.786032,11.3,51.3
1016,1575064449.3820279,12.0,52.53333333333333
1017,1575064511.976037,12.0,52.06666666666667
1018,1575064574.571727,11.8,52.2
1019,1575064637.169818,11.333333333333334,52.266666666666666
1020,1575064699.768076,11.0,52.06666666666667
1021,1575064762.370157,11.0,52.0
1022,1575064824.972935,11.0,52.0
1023,1575064887.574898,11.0,52.3
1024,1575064950.177244,11.0,52.46666666666667
1025,1575065012.779211,11.0,52.233333333333334
1026,1575065075.383308,11.0,53.0
1027,1575065137.984618,11.0,53.0
1028,1575065200.5897279,11.0,52.9
1029,1575065263.187338,11.0,52.43333333333333
1030,1575065325.787313,11.0,52.0
1031,1575065388.3845189,11.0,52.233333333333334
1032,1575065450.984425,11.0,53.0
1033,1575065513.582448,11.0,52.96666666666667
1034,1575065576.182866,11.0,53.0
1035,1575065638.782872,11.0,53.0
1036,1575065701.380403,11.0,53.733333333333334
1037,1575065763.9801462,11.0,53.666666666666664
1038,1575065826.579615,11.0,53.63333333333333
1039,1575065889.179818,11.0,53.06666666666667
1040,1575065951.781095,11.0,53.56666666666667
1041,1575066014.381139,11.0,53.0
1042,1575066076.9809039,11.0,53.0
1043,1575066139.581007,11.0,53.2
1044,1575066202.182959,11.0,53.1
1045,1575066264.781785,11.0,53.13333333333333
1046,1575066327.3813212,11.0,53.63333333333333
1047,1575066389.9829009,11.0,53.36666666666667
1048,1575066452.5834289,11.0,53.53333333333333
1049,1575066515.183974,11.0,53.36666666666667
1050,1575066577.787045,11.0,53.0
1051,1575066640.3871632,11.0,53.233333333333334
1052,1575066702.9850118,11.0,53.333333333333336
1053,1575066765.583723,11.0,53.5
1054,1575066828.183019,11.0,53.266666666666666
1055,1575066890.781879,11.0,53.733333333333334
1056,1575066953.383057,11.0,54.0
1057,1575067015.9827142,11.0,54.0
1058,1575067078.585136,11.0,54.0
1059,1575067141.185026,11.0,53.6
1060,1575067203.785183,11.0,52.733333333333334
1061,1575067266.38851,11.0,52.63333333333333
1062,1575067328.991042,11.0,52.166666666666664
1063,1575067391.590312,11.0,51.06666666666667
1064,1575067454.1912038,11.0,51.06666666666667
1065,1575067516.789066,11.0,51.03333333333333
1066,1575067579.388551,11.0,51.0
1067,1575067641.984835,11.0,51.03333333333333
1068,1575067704.585217,11.0,51.46666666666667
1069,1575067767.184426,11.0,52.0
1070,1575067829.782809,11.0,52.0
1071,1575067892.37955,11.0,52.233333333333334
1072,1575067954.979608,11.0,52.0
1073,1575068017.579604,11.0,51.3
1074,1575068080.1798608,11.0,51.333333333333336
