,time,temperature,humidity
1075,1575068142.778517,11.0,51.0
1076,1575068205.378963,11.0,51.3
1077,1575068267.981045,11.0,51.96666666666667
1078,1575068330.581126,11.0,52.0
1079,1575068393.181128,11.0,52.0
1080,1575068455.780936,11.0,52.3
1081,1575068518.380585,11.0,51.4
1082,1575068580.981504,11.0,52.13333333333333
1083,1575068643.577538,11.0,52.0
1084,1575068706.1769109,11.0,52.0
1085,1575068768.76804,11.0,52.0
1086,1575068831.363591,11.0,52.0
1087,1575068893.95564,11.0,52.06666666666667
1088,1575068956.548858,11.0,52.13333333333333
1089,1575069019.145654,11.0,52.733333333333334
1090,1575069081.739831,11.0,53.0
1091,1575069144.337116,11.0,53.0
1092,1575069206.93509,11.0,53.0
1093,1575069269.532436,11.0,53.0
1094,1575069332.127022,11.0,53.0
1095,1575069394.725633,11.0,53.0
1096,1575069457.323478,11.0,52.7
1097,1575069519.921623,11.0,52.93333333333333
1098,1575069582.520072,11.0,53.0
1099,1575069645.11566,11.0,52.86666666666667
1100,1575069707.7139142,11.0,53.0
1101,1575069770.3121269,11.0,52.96666666666667
1102,1575069832.910358,11.0,53.0
1103,1575069895.506364,11.0,53.0
1104,1575069958.106901,11.0,53.0
1105,1575070020.703931,11.0,53.7
1106,1575070083.303236,11.0,53.8
1107,1575070145.902091,11.0,53.53333333333333
1108,1575070208.497624,11.0,53.46666666666667
1109,1575070271.096077,11.0,53.333333333333336
1110,1575070333.691796,11.0,53.2
1111,1575070396.288051,11.0,53.0
1112,1575070458.885237,11.0,53.0
1113,1575070521.481317,11.0,53.9
1114,1575070584.076928,10.8,53.8
1115,1575070646.67162,10.766666666666667,53.766666666666666
1116,1575070709.2668788,10.866666666666667,53.86666666666667
1117,1575070771.861622,10.366666666666667,53.36666666666667
1118,1575070834.454769,10.7,54.06666666666667
1119,1575070897.049223,10.133333333333333,54.0
1120,1575070959.64677,10.233333333333333,53.46666666666667
1121,1575071022.241318,10.666666666666666,54.166666666666664
1122,1575071084.836517,10.8,54.166666666666664
1123,1575071147.4333868,10.666666666666666,54.63333333333333
1124,1575071210.028999,10.8,54.733333333333334
1125,1575071272.626609,10.933333333333334,54.833333333333336
1126,1575071335.221925,10.933333333333334,54.666666666666664
1127,1575071397.8203099,10.6,54.266666666666666
1128,1575071460.414644,10.833333333333334,54.03333333333333
1129,1575071523.012558,10.033333333333333,53.766666666666666
1130,1575071585.607967,10.0,54.0
1131,1575071648.203396,10.0,54.0
1132,1575071710.797991,10.0,54.0
1133,1575071773.397015,10.0,54.0
1134,1575071835.992341,10.0,54.0
1135,1575071898.586863,10.0,54.0
1136,1575071961.184569,10.0,54.0
1137,1575072023.779203,10.0,54.56666666666667
1138,1575072086.3760052,10.0,54.166666666666664
1139,1575072148.973033,10.0,54.0
1140,1575072211.5683892,10.0,54.266666666666666
1141,1575072274.164057,10.0,55.0
1142,1575072336.763953,10.0,55.0
1143,1575072399.365848,10.0,55.0
1144,1575072461.966153,10.0,55.0
1145,1575072524.564209,10.0,55.0
1146,1575072587.166326,10.0,55.0
1147,1575072649.767172,10.0,55.03333333333333
1148,1575072712.365453,10.0,55.13333333333333
1149,1575072774.964606,10.0,55.3
1150,1575072837.5642118,10.0,55.3
1151,1575072900.163295,10.0,55.1
1152,1575072962.764734,10.0,55.0
1153,1575073025.3642778,10.0,55.13333333333333
1154,1575073087.9648151,10.0,55.666666666666664
1155,1575073150.56268,10.0,56.0
1156,1575073213.159274,10.0,56.0
1157,1575073275.7575788,10.0,56.0
1158,1575073338.352259,10.0,55.46666666666667
1159,1575073400.951316,10.0,55.0
1160,1575073463.55446,10.0,55.43333333333333
1161,1575073526.152964,10.0,56.0
1162,1575073588.752285,10.0,56.0
1163,1575073651.3505929,10.0,55.96666666666667
1164,1575073713.9509962,10.0,56.0
1165,1575073776.549811,10.0,55.8
1166,1575073839.1465552,10.0,55.56666666666667
1167,1575073901.749903,10.0,55.0
1168,1575073964.353188,10.0,55.8
1169,1575074026.952513,10.0,56.8
1170,1575074089.558779,10.0,57.0
1171,1575074152.160689,10.0,56.63333333333333
1172,1575074214.7622669,10.0,57.0
1173,1575074277.3636198,10.0,57.0
1174,1575074339.962843,10.0,57.0
1175,1575074402.562825,10.0,57.0
1176,1575074465.164662,10.0,57.0
1177,1575074527.764828,10.0,57.0
1178,1575074590.365166,10.0,57.0
1179,1575074652.966703,10.0,57.0
1180,1575074715.567276,10.0,57.0
1181,1575074778.167054,10.0,57.1
1182,1575074840.767087,10.0,57.2
1183,1575074903.3650491,10.0,57.233333333333334
1184,1575074965.96551,10.0,57.7
1185,1575075028.5638561,10.0,58.0
1186,1575075091.163841,10.0,58.0
1187,1575075153.761775,10.0,58.0
1188,1575075216.361664,10.0,58.06666666666667
1189,1575075278.96103,10.0,59.0
1190,1575075341.561079,10.0,59.0
1191,1575075404.161185,10.0,59.0
1192,1575075466.7615962,10.0,59.0
1193,1575075529.3640401,10.0,59.333333333333336
1194,1575075591.965632,9.833333333333334,60.0
1195,1575075654.561989,9.766666666666667,60.0
1196,1575075717.1602669,10.0,59.8
1197,1575075779.76066,10.0,59.266666666666666
1198,1575075842.360634,10.0,59.96666666666667
1199,1575075904.9591699,10.0,60.0
1200,1575075967.5549679,9.3,60.43333333333333
1201,1575076030.153781,9.633333333333333,60.86666666666667
1202,1575076092.7535,9.133333333333333,61.0
1203,1575076155.352706,9.0,61.0
1204,1575076217.955465,9.0,61.63333333333333
1205,1575076280.55492,9.0,61.43333333333333
1206,1575076343.1549869,9.0,61.0
1207,1575076405.757902,9.0,61.666666666666664
1208,1575076468.356874,9.0,62.0
1209,1575076530.9571972,9.0,61.93333333333333
1210,1575076593.556432,9.0,62.0
1211,1575076656.1563141,9.0,61.96666666666667
1212,1575076718.755423,9.0,62.0
1213,1575076781.354852,9.0,62.0
1214,1575076843.954517,9.0,62.0
1215,1575076906.552949,9.0,62.0
1216,1575076969.150153,9.0,61.733333333333334
1217,1575077031.7522821,9.0,61.93333333333333
1218,1575077094.352973,9.0,62.0
1219,1575077156.952687,9.0,62.0
1220,1575077219.55255,9.0,62.0
1221,1575077282.151826,9.0,62.0
1222,1575077344.7479382,9.0,62.0
1223,1575077407.347552,9.0,62.03333333333333
1224,1575077469.947622,9.0,62.56666666666667
1225,1575077532.546205,9.0,62.1
1226,1575077595.14637,9.0,62.0
1227,1575077657.746276,9.0,62.233333333333334
1228,1575077720.3448482,9.0,62.03333333333333
1229,1575077782.9451618,9.0,62.03333333333333
1230,1575077845.5415199,9.0,62.36666666666667
1231,1575077908.141407,9.0,63.0
1232,1575077970.744185,9.0,63.3
1233,1575078033.346541,9.0,63.0
1234,1575078095.948182,9.0,63.0
1235,1575078158.548511,9.0,62.6
1236,1575078221.15127,9.0,62.1
1237,1575078283.749273,9.0,63.0
1238,1575078346.35,9.0,63.0
1239,1575078408.9507198,9.0,63.0
1240,1575078471.551384,9.0,63.0
1241,1575078534.152825,9.0,63.0
1242,1575078596.7542038,9.0,63.0
1243,1575078659.355017,9.0,63.1
1244,1575078721.956039,9.0,64.0
1245,1575078784.547591,9.0,64.0
1246,1575078847.1397471,9.0,64.0
1247,1575078909.73229,8.733333333333333,64.0
1248,1575078972.320672,8.133333333333333,64.0
1249,1575079034.913411,8.0,64.4
1250,1575079097.505296,8.0,65.0
1251,1575079160.098114,8.0,64.86666666666666
1252,1575079222.689487,8.0,64.16666666666667
1253,1575079285.281157,8.0,64.0
1254,1575079347.8698962,8.0,64.0
1255,1575079410.4604962,8.0,64.0
1256,1575079473.049421,8.0,64.0
1257,1575079535.640302,8.033333333333333,64.0
1258,1575079598.22898,8.0,64.0
1259,1575079660.820141,8.0,64.0
1260,1575079723.409426,8.0,64.0
1261,1575079786.000234,8.0,64.0
1262,1575079848.588648,8.0,64.9
1263,1575079911.1807392,8.0,65.0
1264,1575079973.7769608,8.0,65.0
1265,1575080036.371459,8.0,65.0
1266,1575080098.9661949,8.0,65.0
1267,1575080161.561327,8.0,64.6
1268,1575080224.153203,8.0,64.0
1269,1575080286.748329,8.0,64.0
1270,1575080349.3427038,8.0,64.0
1271,1575080411.937616,8.0,64.0
1272,1575080474.530586,8.0,64.3
1273,1575080537.125014,8.0,65.0
1274,1575080599.7181962,8.0,65.0
1275,1575080662.311565,8.0,65.96666666666667
1276,1575080724.903213,8.0,65.8
1277,1575080787.4980779,8.0,65.0
1278,1575080850.090181,8.0,65.3
1279,1575080912.682618,8.0,65.9
1280,1575080975.273512,8.0,66.0
1281,1575081037.86607,8.0,66.0
1282,1575081100.457184,8.0,66.0
1283,1575081163.052197,8.0,66.0
1284,1575081225.641248,7.966666666666667,66.0
1285,1575081288.231494,8.0,66.0
1286,1575081350.822649,7.866666666666666,66.0
1287,1575081413.414951,7.033333333333333,66.66666666666667
1288,1575081476.0105731,7.066666666666666,67.0
1289,1575081538.610195,7.033333333333333,67.0
1290,1575081601.206644,7.0,67.0
1291,1575081663.8015869,7.0,67.0
1292,1575081726.3976939,7.0,67.0
1293,1575081788.992712,7.0,67.0
1294,1575081851.589233,7.0,67.0
1295,1575081914.184797,7.333333333333333,67.0
1296,1575081976.780129,7.033333333333333,67.0
1297,1575082039.37442,7.0,67.0
1298,1575082101.963692,7.0,67.0
1299,1575082164.55481,7.0,67.0
1300,1575082227.145887,7.066666666666666,67.03333333333333
1301,1575082289.738024,7.2,67.0
1302,1575082352.332177,7.0,67.0
1303,1575082414.924728,7.0,67.23333333333333
1304,1575082477.51901,7.033333333333333,67.0
1305,1575082540.11173,7.0,67.0
1306,1575082602.705133,7.0,67.73333333333333
1307,1575082665.297827,7.0,68.46666666666667
1308,1575082727.89186,7.0,69.0
1309,1575082790.4847221,7.0,69.0
1310,1575082853.075909,7.0,69.0
1311,1575082915.67329,6.933333333333334,69.46666666666667
1312,1575082978.267261,7.0,70.0
1313,1575083040.858396,6.866666666666666,70.0
1314,1575083103.452303,6.333333333333333,70.0
1315,1575083166.045856,6.0,70.0
1316,1575083228.637666,6.0,70.0
1317,1575083291.2318802,6.0,70.0
1318,1575083353.825186,6.833333333333333,70.0
1319,1575083416.417918,6.9,70.0
1320,1575083479.0119631,7.0,70.0
1321,1575083541.607876,6.933333333333334,69.96666666666667
1322,1575083604.201364,6.966666666666667,70.0
1323,1575083666.795658,7.0,69.46666666666667
1324,1575083729.390426,7.0,69.0
1325,1575083791.984868,7.0,69.16666666666667
1326,1575083854.58073,6.833333333333333,69.96666666666667
1327,1575083917.172507,6.966666666666667,69.76666666666667
1328,1575083979.767538,7.0,69.2
1329,1575084042.3612359,7.0,69.16666666666667
1330,1575084104.962599,7.0,69.33333333333333
1331,1575084167.564613,7.0,69.0
1332,1575084230.170614,7.0,69.06666666666666
1333,1575084292.77021,7.0,69.56666666666666
1334,1575084355.370718,6.3,70.53333333333333
1335,1575084417.970093,6.033333333333333,70.06666666666666
1336,1575084480.569115,6.066666666666666,70.0
1337,1575084543.167643,6.266666666666667,70.0
1338,1575084605.7671552,6.0,70.0
1339,1575084668.3651311,6.233333333333333,70.0
1340,1575084730.9622009,6.7,70.0
1341,1575084793.559997,6.7,69.96666666666667
1342,1575084856.157205,6.1,69.96666666666667
1343,1575084918.751425,6.0,70.0
1344,1575084981.349033,6.0,70.0
1345,1575085043.944783,6.0,70.0
1346,1575085106.538171,6.0,70.0
1347,1575085169.134594,6.0,70.0
1348,1575085231.727469,6.0,70.0
1349,1575085294.323141,6.0,70.0
1350,1575085356.917187,6.0,70.0
1351,1575085419.512288,6.0,70.0
1352,1575085482.104903,6.0,70.0
1353,1575085544.700346,6.0,70.0
1354,1575085607.2948198,6.0,70.0
1355,1575085669.886287,6.0,70.0
1356,1575085732.4819689,6.0,70.0
1357,1575085795.078317,6.0,70.0
1358,1575085857.6749449,6.0,70.0
1359,1575085920.2712471,6.0,70.33333333333333
1360,1575085982.867471,6.0,70.0
1361,1575086045.462379,6.0,70.0
1362,1575086108.0583,6.0,70.0
1363,1575086170.6504,6.0,70.03333333333333
1364,1575086233.2440119,6.0,70.96666666666667
1365,1575086295.836383,6.0,71.0
1366,1575086358.429066,6.0,71.0
1367,1575086421.022925,6.0,71.0
1368,1575086483.615707,6.0,71.0
1369,1575086546.2071788,6.0,71.0
1370,1575086608.8010552,6.0,70.13333333333334
1371,1575086671.39515,6.0,70.0
1372,1575086733.9886901,6.0,70.0
1373,1575086796.583164,6.0,70.0
1374,1575086859.178423,6.0,70.0
1375,1575086921.77124,6.0,70.0
1376,1575086984.363706,6.0,70.43333333333334
1377,1575087046.958279,6.0,71.0
1378,1575087109.554087,6.0,71.0
1379,1575087172.1525788,6.0,71.0
1380,1575087234.748352,6.0,71.0
1381,1575087297.342479,6.0,71.0
1382,1575087359.938308,6.0,71.03333333333333
1383,1575087422.533274,6.0,71.13333333333334
1384,1575087485.129328,6.0,71.0
1385,1575087547.7234712,6.0,70.33333333333333
1386,1575087610.318624,6.0,70.0
1387,1575087672.910053,6.0,70.16666666666667
1388,1575087735.502294,6.0,70.0
1389,1575087798.097416,6.0,70.06666666666666
1390,1575087860.691762,6.0,70.6
1391,1575087923.2848759,6.0,71.0
1392,1575087985.878432,6.0,71.0
1393,1575088048.4739618,6.0,71.9
1394,1575088111.067535,5.966666666666667,72.0
1395,1575088173.656881,5.833333333333333,72.0
1396,1575088236.250743,5.966666666666667,72.0
1397,1575088298.8395839,6.0,72.0
1398,1575088361.432506,6.0,71.43333333333334
1399,1575088424.026193,5.766666666666667,72.0
1400,1575088486.617158,5.5,72.0
1401,1575088549.208405,5.933333333333334,71.96666666666667
1402,1575088611.801169,5.633333333333334,71.83333333333333
1403,1575088674.391368,5.1,72.0
1404,1575088736.983442,5.8,72.0
1405,1575088799.573708,5.9,72.0
1406,1575088862.163478,6.0,71.86666666666666
1407,1575088924.757711,6.0,71.8
1408,1575088987.348357,5.966666666666667,72.0
1409,1575089049.940067,6.0,71.16666666666667
1410,1575089112.53477,6.0,71.0
1411,1575089175.129443,5.6,71.23333333333333
1412,1575089237.723827,5.0,72.3
1413,1575089300.3187099,5.0,72.9
1414,1575089362.913724,5.0,72.86666666666666
1415,1575089425.5060349,5.166666666666667,72.0
1416,1575089488.099513,5.8,72.0
1417,1575089550.691406,6.0,71.16666666666667
1418,1575089613.2861538,5.833333333333333,71.73333333333333
1419,1575089675.877402,5.166666666666667,72.0
1420,1575089738.467816,5.0,72.7
1421,1575089801.062775,5.0,73.76666666666667
1422,1575089863.6540868,5.0,74.5
1423,1575089926.248769,5.0,74.0
1424,1575089988.840321,5.0,73.23333333333333
1425,1575090051.434476,5.0,73.0
1426,1575090114.029217,5.0,73.0
1427,1575090176.624671,5.0,73.0
1428,1575090239.230541,5.0,72.3
1429,1575090301.819976,5.0,72.36666666666666
1430,1575090364.415859,5.0,72.0
1431,1575090427.015136,5.0,72.23333333333333
1432,1575090489.610316,5.0,73.0
1433,1575090552.208867,5.0,73.73333333333333
1434,1575090614.804222,5.0,73.06666666666666
1435,1575090677.4015222,5.0,72.96666666666667
1436,1575090739.998842,5.0,72.96666666666667
1437,1575090802.596132,5.0,73.0
1438,1575090865.190068,5.0,72.96666666666667
1439,1575090927.786701,5.0,72.96666666666667
1440,1575090990.384243,5.0,72.53333333333333
1441,1575091052.979614,5.0,72.1
1442,1575091115.574399,5.0,72.03333333333333
1443,1575091178.170028,5.0,72.0
1444,1575091240.767125,5.0,71.83333333333333
1445,1575091303.359083,5.0,72.0
1446,1575091365.954772,5.0,72.26666666666667
1447,1575091428.547285,5.0,73.06666666666666
1448,1575091491.139993,5.0,73.56666666666666
1449,1575091553.73508,5.0,73.0
1450,1575091616.332349,5.0,73.0
1451,1575091678.924298,5.0,73.0
1452,1575091741.5198321,5.0,73.0
1453,1575091804.112326,5.0,73.0
1454,1575091866.7050679,5.0,72.13333333333334
1455,1575091929.2995288,5.0,72.0
1456,1575091991.892236,5.0,72.03333333333333
1457,1575092054.48389,5.0,72.0
1458,1575092117.075572,5.0,72.0
1459,1575092179.668743,5.0,72.06666666666666
1460,1575092242.260047,5.0,73.0
1461,1575092304.853219,5.0,73.0
1462,1575092367.44275,5.0,73.0
1463,1575092430.0326538,5.0,73.0
1464,1575092492.6245348,5.0,72.63333333333334
1465,1575092555.217892,5.0,72.0
1466,1575092617.808384,5.0,72.1
1467,1575092680.39489,5.0,72.5
1468,1575092742.989268,5.0,71.9
1469,1575092805.580245,5.0,72.0
1470,1575092868.1744711,5.0,72.0
1471,1575092930.766601,5.0,72.0
1472,1575092993.357249,5.0,72.0
1473,1575093055.949321,5.0,72.0
1474,1575093118.540973,5.0,72.0
1475,1575093181.1307461,5.0,72.5
1476,1575093243.722328,5.0,73.0
1477,1575093306.313129,5.0,73.36666666666666
1478,1575093368.9040859,5.0,73.0
1479,1575093431.4988232,5.0,73.0
1480,1575093494.090725,5.0,73.0
1481,1575093556.682985,5.0,73.0
1482,1575093619.277299,5.0,73.73333333333333
1483,1575093681.868709,5.0,74.0
1484,1575093744.460991,5.0,73.16666666666667
1485,1575093807.051442,5.0,73.0
1486,1575093869.64274,5.0,73.0
1487,1575093932.234641,5.0,73.0
1488,1575093994.8297632,5.0,73.0
1489,1575094057.421276,5.0,73.0
1490,1575094120.016616,5.0,72.1
1491,1575094182.6044788,5.0,72.0
1492,1575094245.1957679,5.0,72.23333333333333
1493,1575094307.787165,5.0,72.66666666666667
1494,1575094370.376268,5.0,73.0
1495,1575094432.968541,5.0,73.0
1496,1575094495.559182,5.0,72.0
1497,1575094558.148725,5.0,72.0
1498,1575094620.7379038,5.0,72.0
1499,1575094683.328638,5.0,72.36666666666666
1500,1575094745.919287,5.0,72.93333333333334
1501,1575094808.509334,5.0,72.16666666666667
1502,1575094871.099369,5.0,72.0
1503,1575094933.689722,5.0,72.26666666666667
1504,1575094996.2813811,5.0,73.0
1505,1575095058.872258,5.0,73.73333333333333
1506,1575095121.4649699,5.0,73.66666666666667
1507,1575095184.056571,4.866666666666666,72.93333333333334
1508,1575095246.6481779,4.0,73.0
1509,1575095309.238508,4.0,73.0
1510,1575095371.8301802,4.0,73.53333333333333
1511,1575095434.423774,4.0,74.5
1512,1575095497.015198,4.0,75.43333333333334
1513,1575095559.606407,4.0,75.13333333333334
1514,1575095622.197661,4.0,74.26666666666667
1515,1575095684.788171,4.0,74.0
1516,1575095747.380277,4.0,74.0
1517,1575095809.974125,4.0,73.33333333333333
1518,1575095872.566198,4.0,73.03333333333333
1519,1575095935.157708,4.0,73.03333333333333
1520,1575095997.751106,4.0,73.36666666666666
1521,1575096060.343507,4.0,74.0
1522,1575096122.933908,4.0,74.0
1523,1575096185.525467,4.0,74.0
1524,1575096248.120848,4.0,73.86666666666666
1525,1575096310.711626,4.0,73.2
1526,1575096373.304925,4.0,72.96666666666667
1527,1575096435.900229,4.0,72.13333333333334
1528,1575096498.49365,4.0,72.76666666666667
1529,1575096561.088168,4.0,72.86666666666666
1530,1575096623.682393,4.0,72.16666666666667
1531,1575096686.275619,4.0,72.0
1532,1575096748.865593,4.0,72.0
1533,1575096811.458724,4.0,72.0
1534,1575096874.051168,4.033333333333333,72.03333333333333
1535,1575096936.640949,4.0,72.56666666666666
1536,1575096999.233094,4.0,72.7
1537,1575097061.826501,4.0,72.03333333333333
1538,1575097124.417656,4.0,72.43333333333334
1539,1575097187.010771,4.0,73.0
1540,1575097249.607497,4.0,73.0
1541,1575097312.200187,4.0,73.0
1542,1575097374.7958221,4.0,73.0
1543,1575097437.388514,4.0,72.2
1544,1575097499.9812849,4.0,72.0
1545,1575097562.572686,4.0,72.13333333333334
1546,1575097625.164824,4.0,72.06666666666666
1547,1575097687.7575462,4.0,72.56666666666666
1548,1575097750.349271,4.0,72.7
1549,1575097812.942657,4.0,72.2
1550,1575097875.5369961,4.0,72.0
1551,1575097938.1293368,4.0,72.66666666666667
1552,1575098000.720212,4.0,73.0
1553,1575098063.3128312,4.0,72.53333333333333
1554,1575098125.905418,4.0,73.0
1555,1575098188.497616,4.0,73.0
1556,1575098251.735235,4.0,73.0
1557,1575098313.684079,4.0,72.3
1558,1575098376.277475,4.0,72.26666666666667
1559,1575098438.867575,4.0,73.0
1560,1575098501.460751,4.0,73.0
1561,1575098564.050148,4.0,73.4
1562,1575098626.640944,4.0,74.0
1563,1575098689.2280369,4.0,73.96666666666667
1564,1575098751.82008,4.0,74.0
1565,1575098814.409831,4.0,73.9
1566,1575098877.0007071,4.0,73.0
1567,1575098939.5961301,4.0,73.03333333333333
1568,1575099002.1850462,4.0,73.0
1569,1575099064.776806,4.0,73.0
1570,1575099127.3679368,4.0,72.0
1571,1575099189.9594948,4.0,72.06666666666666
1572,1575099252.55043,4.0,72.8
1573,1575099315.141803,4.0,72.5
1574,1575099377.733532,4.0,73.0
1575,1575099440.324168,4.0,72.96666666666667
1576,1575099502.915952,4.0,72.66666666666667
1577,1575099565.509885,4.0,72.7
1578,1575099628.102163,4.0,72.26666666666667
1579,1575099690.693034,4.0,72.0
1580,1575099753.284857,4.0,72.0
1581,1575099815.873142,4.0,72.0
1582,1575099878.467143,4.0,72.0
1583,1575099941.058953,4.0,72.13333333333334
1584,1575100003.647625,4.0,73.0
1585,1575100066.2393231,4.0,73.06666666666666
1586,1575100128.829841,4.0,73.0
1587,1575100191.420441,4.0,73.0
1588,1575100254.012825,4.0,73.0
1589,1575100316.6013849,4.0,73.0
1590,1575100379.191675,4.0,73.0
1591,1575100441.783396,4.0,73.0
1592,1575100504.375935,4.0,73.0
1593,1575100566.96698,4.0,73.3
1594,1575100629.556947,4.0,73.96666666666667
1595,1575100692.147336,4.0,73.13333333333334
1596,1575100754.739805,4.0,72.93333333333334
1597,1575100817.3316538,4.0,72.0
1598,1575100883.592183,4.0,72.0
1599,1575100942.507876,4.0,72.0
1600,1575101005.095703,4.0,72.0
1601,1575101067.687397,4.0,71.96666666666667
1602,1575101130.278556,4.0,71.73333333333333
1603,1575101192.866868,4.0,71.13333333333334
1604,1575101255.458857,4.0,72.0
1605,1575101318.049313,4.0,72.0
1606,1575101380.638094,4.0,72.0
1607,1575101443.229017,4.0,72.16666666666667
1608,1575101505.820592,4.0,72.43333333333334
1609,1575101568.413385,4.0,72.96666666666667
1610,1575101631.004347,4.0,72.03333333333333
1611,1575101693.592295,4.0,72.0
1612,1575101756.184576,4.0,72.0
1613,1575101818.779275,4.0,71.5
1614,1575101881.372431,4.0,72.0
1615,1575101943.963267,4.0,72.0
